,times,average_divergence
921,9.21,3.641130154090017
922,9.22,3.642240329547493
923,9.23,3.64365951143798
924,9.24,3.645045658435772
925,9.25,3.645934023813099
926,9.26,3.6461942530908793
927,9.27,3.6458859512813073
928,9.28,3.645160488288568
929,9.290000000000001,3.6442165218134575
930,9.3,3.6435053553756354
931,9.31,3.6433911088131663
932,9.32,3.6438407385636644
933,9.33,3.6447716911609724
934,9.34,3.64596901310612
935,9.35,3.647103965136409
936,9.36,3.647765888188204
937,9.370000000000001,3.647798932004647
938,9.38,3.6472343283754785
939,9.39,3.6462716637632107
940,9.4,3.6450995033432005
941,9.41,3.6441953685986186
942,9.42,3.6438950814911015
943,9.43,3.6441701647868086
944,9.44,3.6449509059099143
945,9.450000000000001,3.646029696405949
946,9.46,3.6470764515190877
947,9.47,3.6476727798814284
948,9.48,3.6476686640655243
949,9.49,3.6470420351820723
950,9.5,3.645911350478566
951,9.51,3.6444972775048474
952,9.52,3.6433014074538264
953,9.53,3.642616935068382
954,9.540000000000001,3.642481472213268
955,9.55,3.642793095922409
956,9.56,3.643451765062219
957,9.57,3.6441561793234003
958,9.58,3.644513567779899
959,9.59,3.644366936661857
960,9.6,3.643652887222809
961,9.61,3.64241020926727
962,9.620000000000001,3.640929030802761
963,9.63,3.639664610763838
964,9.64,3.6388588998119475
965,9.65,3.6385604552387445
966,9.66,3.638703354250864
967,9.67,3.639223566233257
968,9.68,3.639819304309296
969,9.69,3.640117609132365
970,9.700000000000001,3.6399740040936486
971,9.71,3.639282561805874
972,9.72,3.6380124005342194
973,9.73,3.6364807044027785
974,9.74,3.635063802399528
975,9.75,3.6340859318708825
976,9.76,3.633556358179782
977,9.77,3.6334234383703534
978,9.78,3.6336474383143167
979,9.790000000000001,3.6340070727075156
980,9.8,3.634172568709895
981,9.81,3.634020540209027
982,9.82,3.6334040987553817
983,9.83,3.6322643096612865
984,9.84,3.6308734900750625
985,9.85,3.6297001094658907
986,9.86,3.6289158488746933
987,9.870000000000001,3.628542461448061
988,9.88,3.6285794263269118
989,9.89,3.628951447387184
990,9.9,3.629401366479134
991,9.91,3.629770262822114
992,9.92,3.629917834774822
993,9.93,3.6296351629602213
994,9.94,3.6288415876048616
995,9.950000000000001,3.6277815929691557
996,9.96,3.6268585207231383
997,9.97,3.626243540680931
998,9.98,3.6259774936918436
999,9.99,3.626061782249474
